┌ ○ /
├ ○ /_not-found
├ ƒ /.well-known/mcp.json
├ ○ /about
├ ƒ /account
├ ○ /account/billing
├ ƒ /account/saved
├ ○ /admin
├ ○ /admin/affiliate
├ ○ /admin/analytics
├ ○ /admin/content
├ ○ /admin/founding-rsp
├ ○ /admin/manufacturers
├ ƒ /admin/manufacturers/[slug]
├ ○ /admin/newsletter
├ ○ /admin/reviews
├ ○ /admin/reviews/new
├ ○ /admin/robots
├ ƒ /admin/robots/[id]/edit
├ ƒ /admin/robots/[id]/images
├ ○ /admin/robots/import
├ ○ /admin/robots/new
├ ○ /admin/robowork
├ ○ /advisor
├ ƒ /api/admin/dashboard
├ ƒ /api/admin/export-emails
├ ƒ /api/admin/manufacturer-logo
├ ƒ /api/admin/manufacturers/claims
├ ƒ /api/admin/manufacturers/partnerships
├ ƒ /api/admin/meta
├ ƒ /api/admin/moderate
├ ƒ /api/admin/revenue
├ ƒ /api/admin/reviews
├ ƒ /api/admin/reviews/moderate
├ ƒ /api/admin/robot-images
├ ƒ /api/admin/robots
├ ƒ /api/advisor
├ ƒ /api/careers/interest
├ ƒ /api/certify/certifications
├ ƒ /api/certify/enroll
├ ƒ /api/certify/session/[sessionId]
├ ƒ /api/certify/session/[sessionId]/submit
├ ƒ /api/certify/start
├ ƒ /api/cpo
├ ƒ /api/cron/enrich-robots
├ ƒ /api/cron/market-intelligence
├ ƒ /api/cron/news-aggregator
├ ƒ /api/cron/onboarding-drip
├ ƒ /api/cron/price-alerts
├ ƒ /api/cron/refresh-robot-data
├ ƒ /api/cron/rsp-scores
├ ƒ /api/cron/update-prices
├ ƒ /api/cron/weekly-digest
├ ƒ /api/enterprise/inquiry
├ ƒ /api/feedback
├ ƒ /api/find-my-robot/report
├ ƒ /api/fleet/assets
├ ƒ /api/fleet/maintenance-logs
├ ƒ /api/health
├ ƒ /api/health/status
├ ƒ /api/insure/inquiry
├ ƒ /api/keys
├ ƒ /api/lease/calculator
├ ƒ /api/lease/inquiry
├ ƒ /api/lease/timeshares
├ ƒ /api/lease/transfers
├ ƒ /api/manufacturers/[slug]/analytics
├ ƒ /api/manufacturers/[slug]/contact
├ ƒ /api/manufacturers/[slug]/leads
├ ƒ /api/manufacturers/[slug]/leads/export
├ ƒ /api/manufacturers/claim
├ ƒ /api/manufacturers/partner
├ ƒ /api/manufacturers/top
├ ƒ /api/newsletter
├ ƒ /api/newsletter/referral
├ ƒ /api/newsletter/subscribe
├ ƒ /api/newsletter/unsubscribe
├ ƒ /api/og/robot/[slug]
├ ƒ /api/out/[slug]
├ ƒ /api/parts
├ ƒ /api/payments/create-intent
├ ƒ /api/portal
├ ƒ /api/price-alerts
├ ƒ /api/pro/waitlist
├ ƒ /api/reviews
├ ƒ /api/robots
├ ƒ /api/robots/[slug]/expert-reviews
├ ƒ /api/robots/[slug]/news
├ ƒ /api/robots/lookup
├ ƒ /api/robowork/dashboard/[rspId]/fleet
├ ƒ /api/robowork/dashboard/[rspId]/overview
├ ƒ /api/robowork/founding-rsp
├ ƒ /api/robowork/founding-rsp/review
├ ƒ /api/robowork/jobs
├ ƒ /api/robowork/jobs/[slug]
├ ƒ /api/robowork/jobs/[slug]/bids
├ ƒ /api/robowork/jobs/[slug]/reviews
├ ƒ /api/robowork/providers
├ ƒ /api/robowork/providers/[slug]
├ ƒ /api/robowork/providers/[slug]/robots
├ ƒ /api/robowork/providers/verify-email
├ ƒ /api/robowork/referrals
├ ƒ /api/robowork/reviews
├ ƒ /api/robowork/stats
├ ƒ /api/saved-robots
├ ƒ /api/search
├ ƒ /api/seller/onboard
├ ƒ /api/service/request
├ ƒ /api/stripe/checkout
├ ƒ /api/stripe/portal
├ ƒ /api/tools/robot-finder
├ ƒ /api/track/affiliate-click
├ ƒ /api/trade-in/valuate
├ ƒ /api/v1/categories
├ ƒ /api/v1/manufacturers
├ ƒ /api/v1/robots
├ ƒ /api/v1/robots/[slug]
├ ƒ /api/verify/[credentialId]
├ ƒ /api/webhooks/stripe
├ ƒ /api/widget/robot/[slug]
├ ƒ /auth/callback
├ ƒ /best-price/[slug]
├ ● /best/[category]                                           1h      1y
│ ├ /best/eldercare                                            1h      1y
│ ├ /best/humanoid                                             1h      1y
│ ├ /best/hospitality                                          1h      1y
│ └ [+2 more paths]
├ ○ /careers
├ ○ /case-studies
├ ● /case-studies/[slug]
│ ├ /case-studies/ocado-warehouse-automation
│ ├ /case-studies/intuitive-surgical-davinci-hospital
│ ├ /case-studies/universal-robots-cobot-manufacturer
│ └ [+5 more paths]
├ ○ /certify
├ ● /certify/[level]
│ ├ /certify/1
│ ├ /certify/2
│ ├ /certify/3
│ └ /certify/4
├ ƒ /certify/exam/[sessionId]
├ ƒ /certify/results/[sessionId]
├ ○ /compare
├ ● /compare/[slugs]                                           1h      1y
│ ├ /compare/boston-dynamics-spot-arm-vs-unitree-go2           1h      1y
│ ├ /compare/universal-robots-ur10e-vs-fanuc-crx-10ia          1h      1y
│ ├ /compare/locus-origin-vs-6rs-chuck                         1h      1y
│ └ [+49 more paths]
├ ○ /cpo
├ ○ /dashboard/rsp
├ ○ /developers
├ ○ /eldercare
├ ○ /enterprise
├ ○ /explore
├ ƒ /explore/[category]
├ ƒ /explore/[category]/[slug]
├ ○ /explore/humanoid
├ ○ /finance
├ ○ /find-my-robot
├ ƒ /fleet
├ ƒ /fleet/[assetId]
├ ƒ /fleet/[assetId]/log-service
├ ƒ /fleet/add
├ ƒ /go/[slug]/[retailer]
├ ● /guides/[topic]
│ └ /guides/how-roboscore-works
├ ○ /humanoid
├ ○ /industries
├ ● /industries/[slug]
│ ├ /industries/warehouse-robotics
│ ├ /industries/medical-robotics
│ ├ /industries/manufacturing-robotics
│ └ [+6 more paths]
├ ○ /insure
├ ○ /learn
├ ● /learn/[category]
│ ├ /learn/cost
│ ├ /learn/getting-started
│ ├ /learn/guides
│ └ [+15 more paths]
├ ● /learn/[category]/[slug]
│ ├ /learn/cost/how-robots-affect-insurance
│ ├ /learn/cost/how-to-get-cfo-buy-in-robotics
│ ├ /learn/cost/lease-vs-buy-robots
│ └ [+222 more paths]
├ ○ /lease
├ ○ /lease/quote
├ ○ /lease/timeshare
├ ○ /lease/transfer
├ ○ /login
├ ○ /manufacturers
├ ƒ /manufacturers/[slug]
├ ƒ /manufacturers/[slug]/leads
├ ○ /manufacturers/claim
├ ○ /manufacturers/partner
├ ○ /market
├ ○ /market/funding
├ ○ /market/investors
├ ○ /market/reports
├ ƒ /mcp
├ ○ /methodology
├ ○ /news
├ ○ /newsletter
├ ○ /newsletter/leaderboard
├ ○ /parts
├ ○ /portal
├ ○ /pro
├ ○ /pro/waitlist
├ ● /problems/[slug]
│ ├ /problems/high-warehouse-labor-costs
